; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\stm32f2xx_cryp_aes.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f2xx_cryp_aes.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\Include -I..\Libraries\CMSIS\RTOS\Template -I..\Libraries\STM32F2xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F2xx\Include -I..\FatFS\src -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\User -I..\User\bsp -I..\User\emWinTask -I..\STemWin\Config -I..\STemWin\DisplayDriver -I..\STemWin\inc -I..\STemWin\OS -IH:\BluetoothSoundBox\Project_BtSB\SZ_VIPIN_BTSB_Project\Project\RTE -IC:\Keil_v521a\ARM\PACK\Keil\STM32F2xx_DFP\2.6.0\Drivers\CMSIS\Device\ST\STM32F2xx\Include -IC:\Keil_v521a\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DSTM32F205xx -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\stm32f2xx_cryp_aes.crf ..\Libraries\STM32F2xx_StdPeriph_Driver\src\stm32f2xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;284      */
;;;285    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;286                             uint16_t Keysize, uint8_t *Input, uint32_t Ilength,
;;;287                             uint8_t *Output)
;;;288    {
000004  b091              SUB      sp,sp,#0x44
000006  4681              MOV      r9,r0
000008  468a              MOV      r10,r1
00000a  4693              MOV      r11,r2
;;;289      CRYP_InitTypeDef AES_CRYP_InitStructure;
;;;290      CRYP_KeyInitTypeDef AES_CRYP_KeyInitStructure;
;;;291      CRYP_IVInitTypeDef AES_CRYP_IVInitStructure;
;;;292      __IO uint32_t counter = 0;
00000c  2000              MOVS     r0,#0
00000e  9002              STR      r0,[sp,#8]
;;;293      uint32_t busystatus = 0;
000010  4680              MOV      r8,r0
;;;294      ErrorStatus status = SUCCESS;
000012  2001              MOVS     r0,#1
000014  9001              STR      r0,[sp,#4]
;;;295      uint32_t keyaddr    = (uint32_t)Key;
000016  465c              MOV      r4,r11
;;;296      uint32_t inputaddr  = (uint32_t)Input;
000018  9d1e              LDR      r5,[sp,#0x78]
;;;297      uint32_t outputaddr = (uint32_t)Output;
00001a  9e20              LDR      r6,[sp,#0x80]
;;;298      uint32_t ivaddr     = (uint32_t)InitVectors;
00001c  4657              MOV      r7,r10
;;;299      uint32_t i = 0;
00001e  2000              MOVS     r0,#0
000020  9000              STR      r0,[sp,#0]
;;;300    
;;;301      /* Crypto structures initialisation*/
;;;302      CRYP_KeyStructInit(&AES_CRYP_KeyInitStructure);
000022  a807              ADD      r0,sp,#0x1c
000024  f7fffffe          BL       CRYP_KeyStructInit
;;;303    
;;;304      switch(Keysize)
000028  9814              LDR      r0,[sp,#0x50]
00002a  2880              CMP      r0,#0x80
00002c  d005              BEQ      |L1.58|
00002e  28c0              CMP      r0,#0xc0
000030  d016              BEQ      |L1.96|
000032  f5b07f80          CMP      r0,#0x100
000036  d153              BNE      |L1.224|
000038  e02e              B        |L1.152|
                  |L1.58|
;;;305      {
;;;306        case 128:
;;;307        AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
00003a  2000              MOVS     r0,#0
00003c  f8ad0042          STRH     r0,[sp,#0x42]
;;;308        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000040  6820              LDR      r0,[r4,#0]
000042  ba00              REV      r0,r0
000044  900b              STR      r0,[sp,#0x2c]
;;;309        keyaddr+=4;
000046  1d24              ADDS     r4,r4,#4
;;;310        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000048  6820              LDR      r0,[r4,#0]
00004a  ba00              REV      r0,r0
00004c  900c              STR      r0,[sp,#0x30]
;;;311        keyaddr+=4;
00004e  1d24              ADDS     r4,r4,#4
;;;312        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
000050  6820              LDR      r0,[r4,#0]
000052  ba00              REV      r0,r0
000054  900d              STR      r0,[sp,#0x34]
;;;313        keyaddr+=4;
000056  1d24              ADDS     r4,r4,#4
;;;314        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000058  6820              LDR      r0,[r4,#0]
00005a  ba00              REV      r0,r0
00005c  900e              STR      r0,[sp,#0x38]
;;;315        break;
00005e  e040              B        |L1.226|
                  |L1.96|
;;;316        case 192:
;;;317        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
000060  f44f7080          MOV      r0,#0x100
000064  f8ad0042          STRH     r0,[sp,#0x42]
;;;318        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
000068  6820              LDR      r0,[r4,#0]
00006a  ba00              REV      r0,r0
00006c  9009              STR      r0,[sp,#0x24]
;;;319        keyaddr+=4;
00006e  1d24              ADDS     r4,r4,#4
;;;320        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
000070  6820              LDR      r0,[r4,#0]
000072  ba00              REV      r0,r0
000074  900a              STR      r0,[sp,#0x28]
;;;321        keyaddr+=4;
000076  1d24              ADDS     r4,r4,#4
;;;322        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
